2021-10-22 01:44:08.319 +03:00 [INF] 100
2021-10-22 01:44:08.371 +03:00 [INF] ExecuteAsync Started
2021-10-22 01:44:08.445 +03:00 [INF] Application started. Press Ctrl+C to shut down.
2021-10-22 01:44:08.450 +03:00 [INF] Hosting environment: Development
2021-10-22 01:51:52.621 +03:00 [INF] driver.Navigate().GoToUrl completed in 54685.0 ms
2021-10-22 01:51:52.666 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 26261.4 ms
2021-10-22 01:51:52.872 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 57612.5 ms
2021-10-22 01:51:52.881 +03:00 [INF] Lock is to be expired
2021-10-22 01:51:52.889 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 25479.6 ms
2021-10-22 01:51:52.954 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 17269.6 ms
2021-10-22 01:51:53.039 +03:00 [INF] One word processing completed in 47383.6 ms
2021-10-22 01:51:53.087 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 39130.2 ms
2021-10-22 01:51:53.220 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 101689.4 ms
2021-10-22 01:51:53.234 +03:00 [INF] driver.Navigate().GoToUrl completed in 74294.6 ms
2021-10-22 01:51:53.687 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 29433.1 ms
2021-10-22 01:51:53.852 +03:00 [INF] One word processing completed in 127697.0 ms
2021-10-22 01:51:53.969 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 8196.9 ms
2021-10-22 01:51:53.970 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 81371.1 ms
2021-10-22 01:51:54.054 +03:00 [INF] One word processing completed in 85614.9 ms
2021-10-22 01:51:55.351 +03:00 [INF] One word processing completed in 85259.8 ms
2021-10-22 01:51:55.818 +03:00 [INF] Lock renewed
2021-10-22 01:51:55.904 +03:00 [INF] One word processing completed in 82078.5 ms
2021-10-22 01:51:56.101 +03:00 [INF] Lock is to be expired
2021-10-22 01:51:56.133 +03:00 [INF] Lock is to be expired
2021-10-22 01:51:56.140 +03:00 [INF] One word processing completed in 77783.5 ms
2021-10-22 01:51:56.235 +03:00 [INF] Lock is to be expired
2021-10-22 01:51:56.418 +03:00 [INF] driver.Navigate().GoToUrl completed in 37497.4 ms
2021-10-22 01:51:56.886 +03:00 [INF] Lock renewed
2021-10-22 01:51:57.220 +03:00 [INF] Lock renewed
2021-10-22 01:51:57.222 +03:00 [INF] One word processing completed in 94638.5 ms
2021-10-22 01:51:57.270 +03:00 [INF] Lock is to be expired
2021-10-22 01:51:57.385 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 21365.9 ms
2021-10-22 01:51:58.086 +03:00 [INF] Lock is to be expired
2021-10-22 01:51:58.683 +03:00 [INF] Lock renewed
2021-10-22 01:51:58.732 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 144497.8 ms
2021-10-22 01:51:58.908 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 107549.6 ms
2021-10-22 01:51:59.155 +03:00 [INF] driver.Navigate().GoToUrl completed in 61220.5 ms
2021-10-22 01:51:59.970 +03:00 [INF] driver.Navigate().GoToUrl completed in 51712.2 ms
2021-10-22 01:51:59.970 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 101813.9 ms
2021-10-22 01:52:00.215 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:00.290 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 40283.5 ms
2021-10-22 01:52:00.365 +03:00 [INF] One word processing completed in 109644.9 ms
2021-10-22 01:52:00.620 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:00.755 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:02.306 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:02.307 +03:00 [INF] One word processing completed in 80887.3 ms
2021-10-22 01:52:02.330 +03:00 [INF] One word processing completed in 238472.0 ms
2021-10-22 01:52:02.856 +03:00 [INF] Lock renewed
2021-10-22 01:52:03.707 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 14755.0 ms
2021-10-22 01:52:04.071 +03:00 [INF] Lock renewed
2021-10-22 01:52:04.167 +03:00 [INF] driver.Navigate().GoToUrl completed in 85339.5 ms
2021-10-22 01:52:04.269 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:04.672 +03:00 [INF] driver.Navigate().GoToUrl completed in 25850.7 ms
2021-10-22 01:52:05.124 +03:00 [INF] Lock renewed
2021-10-22 01:52:05.124 +03:00 [INF] One word processing completed in 138688.0 ms
2021-10-22 01:52:05.130 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:05.133 +03:00 [INF] driver.Navigate().GoToUrl completed in 29882.7 ms
2021-10-22 01:52:05.822 +03:00 [INF] driver.Navigate().GoToUrl completed in 46887.6 ms
2021-10-22 01:52:05.881 +03:00 [INF] Lock renewed
2021-10-22 01:52:07.254 +03:00 [INF] Lock renewed
2021-10-22 01:52:07.558 +03:00 [INF] One word processing completed in 74805.5 ms
2021-10-22 01:52:08.219 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:08.368 +03:00 [INF] Lock renewed
2021-10-22 01:52:09.114 +03:00 [INF] driver.Navigate().GoToUrl completed in 97708.8 ms
2021-10-22 01:52:09.419 +03:00 [INF] One word processing completed in 62628.7 ms
2021-10-22 01:52:10.048 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 44480.4 ms
2021-10-22 01:52:10.948 +03:00 [INF] Lock renewed
2021-10-22 01:52:11.435 +03:00 [INF] One word processing completed in 84648.1 ms
2021-10-22 01:52:12.183 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:12.791 +03:00 [INF] Lock renewed
2021-10-22 01:52:12.821 +03:00 [INF] driver.Navigate().GoToUrl completed in 54834.2 ms
2021-10-22 01:52:12.831 +03:00 [INF] One word processing completed in 98762.6 ms
2021-10-22 01:52:13.753 +03:00 [INF] Lock renewed
2021-10-22 01:52:14.340 +03:00 [INF] Lock renewed
2021-10-22 01:52:14.530 +03:00 [INF] driver.Navigate().GoToUrl completed in 56346.5 ms
2021-10-22 01:52:15.154 +03:00 [INF] driver.Navigate().GoToUrl completed in 85613.8 ms
2021-10-22 01:52:15.255 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:15.350 +03:00 [INF] driver.Navigate().GoToUrl completed in 74712.5 ms
2021-10-22 01:52:15.982 +03:00 [INF] One word processing completed in 122043.4 ms
2021-10-22 01:52:16.206 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 19573.6 ms
2021-10-22 01:52:16.366 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 11345.7 ms
2021-10-22 01:52:16.667 +03:00 [INF] One word processing completed in 37845.3 ms
2021-10-22 01:52:17.706 +03:00 [INF] driver.Navigate().GoToUrl completed in 45005.7 ms
2021-10-22 01:52:17.720 +03:00 [INF] Lock renewed
2021-10-22 01:52:17.721 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:18.014 +03:00 [INF] One word processing completed in 59093.4 ms
2021-10-22 01:52:18.464 +03:00 [INF] driver.Navigate().GoToUrl completed in 31874.4 ms
2021-10-22 01:52:18.501 +03:00 [INF] driver.Navigate().GoToUrl completed in 31677.7 ms
2021-10-22 01:52:18.513 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 28461.7 ms
2021-10-22 01:52:18.514 +03:00 [INF] driver.Navigate().GoToUrl completed in 67422.8 ms
2021-10-22 01:52:18.516 +03:00 [INF] driver.Navigate().GoToUrl completed in 42378.2 ms
2021-10-22 01:52:18.518 +03:00 [INF] driver.Navigate().GoToUrl completed in 53110.4 ms
2021-10-22 01:52:18.620 +03:00 [INF] driver.Navigate().GoToUrl completed in 37512.6 ms
2021-10-22 01:52:18.735 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:18.817 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 52730.4 ms
2021-10-22 01:52:18.819 +03:00 [INF] driver.Navigate().GoToUrl completed in 35662.5 ms
2021-10-22 01:52:18.871 +03:00 [INF] One word processing completed in 108753.2 ms
2021-10-22 01:52:19.056 +03:00 [INF] driver.Navigate().GoToUrl completed in 30021.4 ms
2021-10-22 01:52:19.067 +03:00 [INF] driver.Navigate().GoToUrl completed in 42843.9 ms
2021-10-22 01:52:19.437 +03:00 [INF] driver.Navigate().GoToUrl completed in 20048.6 ms
2021-10-22 01:52:19.449 +03:00 [INF] One word processing completed in 84323.1 ms
2021-10-22 01:52:19.601 +03:00 [INF] driver.Navigate().GoToUrl completed in 106401.8 ms
2021-10-22 01:52:19.822 +03:00 [INF] driver.Navigate().GoToUrl completed in 34048.7 ms
2021-10-22 01:52:20.197 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 20124.6 ms
2021-10-22 01:52:20.921 +03:00 [INF] One word processing completed in 72663.5 ms
2021-10-22 01:52:20.931 +03:00 [INF] driver.Navigate().GoToUrl completed in 84322.8 ms
2021-10-22 01:52:21.115 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:21.117 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:22.183 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 46476.7 ms
2021-10-22 01:52:22.231 +03:00 [INF] One word processing completed in 104111.8 ms
2021-10-22 01:52:22.233 +03:00 [INF] driver.Navigate().GoToUrl completed in 85562.3 ms
2021-10-22 01:52:22.396 +03:00 [INF] driver.Navigate().GoToUrl completed in 79872.1 ms
2021-10-22 01:52:22.856 +03:00 [INF] driver.Navigate().GoToUrl completed in 25585.0 ms
2021-10-22 01:52:23.235 +03:00 [INF] Lock renewed
2021-10-22 01:52:23.282 +03:00 [INF] Lock renewed
2021-10-22 01:52:23.617 +03:00 [INF] driver.Navigate().GoToUrl completed in 56199.4 ms
2021-10-22 01:52:23.620 +03:00 [INF] driver.Navigate().GoToUrl completed in 44803.2 ms
2021-10-22 01:52:24.028 +03:00 [INF] Lock renewed
2021-10-22 01:52:24.207 +03:00 [INF] driver.Navigate().GoToUrl completed in 51042.2 ms
2021-10-22 01:52:24.214 +03:00 [INF] driver.Navigate().GoToUrl completed in 37178.5 ms
2021-10-22 01:52:24.219 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 8900.7 ms
2021-10-22 01:52:24.223 +03:00 [INF] driver.Navigate().GoToUrl completed in 40632.8 ms
2021-10-22 01:52:24.629 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 81107.2 ms
2021-10-22 01:52:24.865 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:24.906 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 43853.7 ms
2021-10-22 01:52:24.995 +03:00 [INF] One word processing completed in 95454.7 ms
2021-10-22 01:52:25.187 +03:00 [INF] One word processing completed in 121966.5 ms
2021-10-22 01:52:25.213 +03:00 [INF] One word processing completed in 88923.0 ms
2021-10-22 01:52:25.665 +03:00 [INF] driver.Navigate().GoToUrl completed in 86622.2 ms
2021-10-22 01:52:25.986 +03:00 [INF] Lock renewed
2021-10-22 01:52:26.020 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 46402.2 ms
2021-10-22 01:52:26.081 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 6665.9 ms
2021-10-22 01:52:26.084 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:26.237 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 10269.9 ms
2021-10-22 01:52:26.287 +03:00 [INF] One word processing completed in 72545.6 ms
2021-10-22 01:52:26.748 +03:00 [INF] One word processing completed in 39923.9 ms
2021-10-22 01:52:26.796 +03:00 [INF] Lock renewed
2021-10-22 01:52:27.652 +03:00 [INF] Lock renewed
2021-10-22 01:52:27.689 +03:00 [INF] One word processing completed in 87051.5 ms
2021-10-22 01:52:28.157 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:28.167 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:28.327 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 52157.7 ms
2021-10-22 01:52:29.231 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 36265.7 ms
2021-10-22 01:52:29.739 +03:00 [INF] One word processing completed in 113023.5 ms
2021-10-22 01:52:29.750 +03:00 [INF] driver.Navigate().GoToUrl completed in 17930.3 ms
2021-10-22 01:52:29.754 +03:00 [INF] One word processing completed in 112995.6 ms
2021-10-22 01:52:29.983 +03:00 [INF] driver.Navigate().GoToUrl completed in 41379.4 ms
2021-10-22 01:52:30.986 +03:00 [INF] Lock renewed
2021-10-22 01:52:31.053 +03:00 [INF] Lock renewed
2021-10-22 01:52:31.145 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 12543.9 ms
2021-10-22 01:52:31.176 +03:00 [INF] One word processing completed in 44586.8 ms
2021-10-22 01:52:31.432 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:31.965 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:33.448 +03:00 [INF] Lock renewed
2021-10-22 01:52:33.485 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 24148.7 ms
2021-10-22 01:52:33.887 +03:00 [INF] One word processing completed in 122481.7 ms
2021-10-22 01:52:34.440 +03:00 [INF] Lock renewed
2021-10-22 01:52:34.553 +03:00 [INF] driver.Navigate().GoToUrl completed in 29883.4 ms
2021-10-22 01:52:35.385 +03:00 [INF] driver.Navigate().GoToUrl completed in 17250.2 ms
2021-10-22 01:52:35.840 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 47289.6 ms
2021-10-22 01:52:36.173 +03:00 [INF] One word processing completed in 101004.8 ms
2021-10-22 01:52:36.204 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:37.231 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 18192.6 ms
2021-10-22 01:52:37.318 +03:00 [INF] One word processing completed in 86226.2 ms
2021-10-22 01:52:37.764 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:38.346 +03:00 [INF] Lock renewed
2021-10-22 01:52:38.865 +03:00 [INF] Lock renewed
2021-10-22 01:52:38.870 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 65766.8 ms
2021-10-22 01:52:39.173 +03:00 [INF] One word processing completed in 124772.6 ms
2021-10-22 01:52:40.468 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:40.772 +03:00 [INF] driver.Navigate().GoToUrl completed in 37388.1 ms
2021-10-22 01:52:41.149 +03:00 [INF] Lock renewed
2021-10-22 01:52:41.170 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 22197.1 ms
2021-10-22 01:52:41.633 +03:00 [INF] One word processing completed in 58476.5 ms
2021-10-22 01:52:41.662 +03:00 [INF] driver.Navigate().GoToUrl completed in 34341.7 ms
2021-10-22 01:52:41.664 +03:00 [INF] driver.Navigate().GoToUrl completed in 35641.5 ms
2021-10-22 01:52:42.388 +03:00 [INF] driver.Navigate().GoToUrl completed in 61820.4 ms
2021-10-22 01:52:42.530 +03:00 [INF] driver.Navigate().GoToUrl completed in 100022.7 ms
2021-10-22 01:52:43.098 +03:00 [INF] driver.Navigate().GoToUrl completed in 20899.1 ms
2021-10-22 01:52:43.385 +03:00 [INF] driver.Navigate().GoToUrl completed in 67719.9 ms
2021-10-22 01:52:43.471 +03:00 [INF] driver.Navigate().GoToUrl completed in 28633.7 ms
2021-10-22 01:52:43.483 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 19285.5 ms
2021-10-22 01:52:44.072 +03:00 [INF] driver.Navigate().GoToUrl completed in 89618.0 ms
2021-10-22 01:52:44.081 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 28949.2 ms
2021-10-22 01:52:44.488 +03:00 [INF] driver.Navigate().GoToUrl completed in 47104.9 ms
2021-10-22 01:52:44.515 +03:00 [INF] One word processing completed in 65698.1 ms
2021-10-22 01:52:45.034 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 36748.5 ms
2021-10-22 01:52:45.067 +03:00 [INF] One word processing completed in 86883.3 ms
2021-10-22 01:52:45.272 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 25173.7 ms
2021-10-22 01:52:45.653 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 80063.6 ms
2021-10-22 01:52:45.655 +03:00 [INF] One word processing completed in 107882.9 ms
2021-10-22 01:52:45.671 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 55215.2 ms
2021-10-22 01:52:45.797 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 40680.1 ms
2021-10-22 01:52:45.913 +03:00 [INF] One word processing completed in 80505.6 ms
2021-10-22 01:52:45.914 +03:00 [INF] One word processing completed in 127086.4 ms
2021-10-22 01:52:45.934 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 22661.5 ms
2021-10-22 01:52:45.934 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 57059.8 ms
2021-10-22 01:52:46.069 +03:00 [INF] One word processing completed in 48798.2 ms
2021-10-22 01:52:46.384 +03:00 [INF] One word processing completed in 136145.5 ms
2021-10-22 01:52:46.772 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 50463.7 ms
2021-10-22 01:52:47.254 +03:00 [INF] One word processing completed in 104729.5 ms
2021-10-22 01:52:47.351 +03:00 [INF] One word processing completed in 89204.4 ms
2021-10-22 01:52:47.354 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:47.670 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 133210.4 ms
2021-10-22 01:52:48.138 +03:00 [INF] driver.Navigate().GoToUrl completed in 96261.6 ms
2021-10-22 01:52:48.153 +03:00 [INF] One word processing completed in 154647.6 ms
2021-10-22 01:52:48.247 +03:00 [INF] One word processing completed in 129310.7 ms
2021-10-22 01:52:48.346 +03:00 [INF] driver.Navigate().GoToUrl completed in 23658.3 ms
2021-10-22 01:52:48.348 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 5317.8 ms
2021-10-22 01:52:48.512 +03:00 [INF] One word processing completed in 106004.2 ms
2021-10-22 01:52:49.330 +03:00 [INF] Lock renewed
2021-10-22 01:52:49.533 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:49.613 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 42377.3 ms
2021-10-22 01:52:49.866 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:49.953 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 138402.0 ms
2021-10-22 01:52:50.372 +03:00 [INF] One word processing completed in 156904.6 ms
2021-10-22 01:52:50.413 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 31310.1 ms
2021-10-22 01:52:50.530 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:50.604 +03:00 [INF] One word processing completed in 69496.7 ms
2021-10-22 01:52:50.768 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:51.029 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 14810.3 ms
2021-10-22 01:52:51.032 +03:00 [INF] driver.Navigate().GoToUrl completed in 41611.7 ms
2021-10-22 01:52:51.034 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 16153.5 ms
2021-10-22 01:52:51.396 +03:00 [INF] Lock renewed
2021-10-22 01:52:51.563 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:51.781 +03:00 [INF] Lock renewed
2021-10-22 01:52:51.804 +03:00 [INF] One word processing completed in 33668.8 ms
2021-10-22 01:52:51.837 +03:00 [INF] driver.Navigate().GoToUrl completed in 44931.3 ms
2021-10-22 01:52:52.186 +03:00 [INF] driver.Navigate().GoToUrl completed in 24338.8 ms
2021-10-22 01:52:52.186 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:52.597 +03:00 [INF] driver.Navigate().GoToUrl completed in 38844.4 ms
2021-10-22 01:52:53.462 +03:00 [INF] One word processing completed in 48791.8 ms
2021-10-22 01:52:53.501 +03:00 [INF] driver.Navigate().GoToUrl completed in 72782.2 ms
2021-10-22 01:52:53.430 +03:00 [INF] One word processing completed in 94495.4 ms
2021-10-22 01:52:53.980 +03:00 [INF] driver.Navigate().GoToUrl completed in 22875.6 ms
2021-10-22 01:52:54.247 +03:00 [WRN] TranslationTranslationEventHandler.ProcessPage abandoned in 73444.3 ms
2021-10-22 01:52:54.284 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 9014.7 ms
2021-10-22 01:52:54.504 +03:00 [INF] driver.Navigate().GoToUrl completed in 43085.5 ms
2021-10-22 01:52:54.769 +03:00 [INF] Lock renewed
2021-10-22 01:52:54.772 +03:00 [INF] driver.Navigate().GoToUrl completed in 16474.6 ms
2021-10-22 01:52:55.930 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 31234.8 ms
2021-10-22 01:52:55.931 +03:00 [INF] Lock renewed
2021-10-22 01:52:55.972 +03:00 [INF] One word processing completed in 58589.4 ms
2021-10-22 01:52:56.079 +03:00 [INF] One word processing completed in 88660.8 ms
2021-10-22 01:52:56.269 +03:00 [INF] driver.Navigate().GoToUrl completed in 98110.2 ms
2021-10-22 01:52:56.286 +03:00 [INF] Lock is to be expired
2021-10-22 01:52:56.668 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 13196.6 ms
2021-10-22 01:52:57.196 +03:00 [INF] One word processing completed in 81531.4 ms
2021-10-22 01:52:57.319 +03:00 [INF] Lock renewed
2021-10-22 01:52:57.947 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 15485.3 ms
2021-10-22 01:52:58.305 +03:00 [INF] One word processing completed in 77737.5 ms
2021-10-22 01:52:59.335 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 89260.1 ms
2021-10-22 01:52:59.420 +03:00 [INF] driver.Navigate().GoToUrl completed in 45419.7 ms
2021-10-22 01:53:00.205 +03:00 [INF] driver.Navigate().GoToUrl completed in 115829.9 ms
2021-10-22 01:53:00.884 +03:00 [INF] One word processing completed in 140560.4 ms
2021-10-22 01:53:01.403 +03:00 [INF] Lock is to be expired
2021-10-22 01:53:06.314 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 36125.0 ms
2021-10-22 01:53:06.601 +03:00 [INF] One word processing completed in 54781.1 ms
2021-10-22 01:53:06.689 +03:00 [INF] driver.Navigate().GoToUrl completed in 42000.7 ms
2021-10-22 01:53:06.697 +03:00 [INF] driver.Navigate().GoToUrl completed in 48030.7 ms
2021-10-22 01:53:06.702 +03:00 [INF] driver.Navigate().GoToUrl completed in 24270.4 ms
2021-10-22 01:53:06.705 +03:00 [INF] driver.Navigate().GoToUrl completed in 27533.6 ms
2021-10-22 01:53:06.711 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 14898.4 ms
2021-10-22 01:53:07.155 +03:00 [INF] driver.Navigate().GoToUrl completed in 37032.8 ms
2021-10-22 01:53:07.499 +03:00 [INF] driver.Navigate().GoToUrl completed in 81012.7 ms
2021-10-22 01:53:07.618 +03:00 [INF] driver.Navigate().GoToUrl completed in 43586.9 ms
2021-10-22 01:53:07.780 +03:00 [ERR] Error occurred with service bus
Azure.Messaging.ServiceBus.ServiceBusException: The lock supplied is invalid. Either the lock expired, or the message has already been removed from the queue. Reference:a48cebe7-8a33-497a-8e3d-f36403c1d47c, TrackingId:e6c3cebb-0c62-41d6-80c4-adeb6cf6fdfc_B14, SystemTracker:textum-service-bus:Queue:words-queue, Timestamp:2021-10-21T22:52:50 (MessageLockLost)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockInternalAsync(Guid lockToken, TimeSpan timeout)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.<>c.<<RenewMessageLockAsync>b__57_0>d.MoveNext()
--- End of stack trace from previous location ---
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(ServiceBusReceivedMessage message, CancellationToken cancellationToken)
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 108
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 119
   at TextumReader.TranslationsCollectorWorkerService.GoogleTranslateScraperWorker.ProcessMessage(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\GoogleTranslateScraperWorker.cs:line 131
2021-10-22 01:53:07.781 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 25678.2 ms
2021-10-22 01:53:07.782 +03:00 [INF] driver.Navigate().GoToUrl completed in 35129.3 ms
2021-10-22 01:53:07.937 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 48406.0 ms
2021-10-22 01:53:07.950 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 54268.1 ms
2021-10-22 01:53:08.033 +03:00 [INF] GoogleTranslateScraperWorker.ProcessMessage completed in 538271.5 ms
2021-10-22 01:53:08.033 +03:00 [INF] One word processing completed in 110045.9 ms
2021-10-22 01:53:08.043 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 45747.5 ms
2021-10-22 01:53:08.152 +03:00 [INF] One word processing completed in 131482.2 ms
2021-10-22 01:53:08.260 +03:00 [WRN] TranslationTranslationEventHandler.ProcessPage abandoned in 48430.3 ms
2021-10-22 01:53:08.317 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 43563.8 ms
2021-10-22 01:53:08.319 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 62555.0 ms
2021-10-22 01:53:08.404 +03:00 [INF] One word processing completed in 93154.2 ms
2021-10-22 01:53:08.599 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 75365.6 ms
2021-10-22 01:53:08.599 +03:00 [INF] driver.Navigate().GoToUrl completed in 72646.2 ms
2021-10-22 01:53:08.615 +03:00 [INF] driver.Navigate().GoToUrl completed in 56357.5 ms
2021-10-22 01:53:08.702 +03:00 [INF] One word processing completed in 59281.3 ms
2021-10-22 01:53:09.169 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 46954.9 ms
2021-10-22 01:53:09.499 +03:00 [INF] One word processing completed in 132890.9 ms
2021-10-22 01:53:09.511 +03:00 [INF] One word processing completed in 63488.7 ms
2021-10-22 01:53:09.633 +03:00 [INF] Lock is to be expired
2021-10-22 01:53:09.712 +03:00 [INF] One word processing completed in 93488.7 ms
2021-10-22 01:53:10.112 +03:00 [INF] driver.Navigate().GoToUrl completed in 42265.3 ms
